UserID;Timestamp;Length;UserGender;UserAge
1100;8.26.2015 23:02;125;F;24
1041;8.26.2015 3:36;45;M;51
1023;8.26.2015 12:43;65;F;17
1072;8.26.2015 3:21;122;M;45
1047;8.17.2015 4:48;216;M;34
1072;8.22.2015 10:33;148;M;45
1059;8.26.2015 14:52;219;F;55
1094;8.18.2015 5:31;113;F;59
1081;8.22.2015 18:28;210;F;40
1074;8.20.2015 15:50;178;M;37
1097;8.23.2015 12:14;165;F;17
1036;8.23.2015 1:12;143;M;48
1053;8.20.2015 1:26;142;M;54
1095;8.26.2015 7:55;100;M;52
1009;8.17.2015 17:45;92;F;44
1054;8.23.2015 18:57;96;F;42
1032;8.17.2015 14:38;120;F;41
1050;8.17.2015 12:43;6;F;44
1068;8.19.2015 12:28;37;F;35
1041;8.17.2015 20:38;23;M;51
1053;8.17.2015 15:36;8;M;54
1055;8.17.2015 14:52;107;M;50
1068;8.25.2015 13:26;55;F;35
1079;8.18.2015 3:07;185;M;29
1039;8.24.2015 6:57;145;M;47
1089;8.18.2015 14:38;59;M;22
1081;8.26.2015 2:38;44;F;40
1089;8.22.2015 17:31;30;M;22
1018;8.17.2015 2:52;47;M;22
1031;8.19.2015 18:28;128;M;29
1020;8.26.2015 2:24;54;M;46
1079;8.26.2015 7:40;25;M;29
1061;8.25.2015 17:02;84;M;49
1060;8.26.2015 4:04;34;M;19
1003;8.26.2015 19:26;15;M;50
1085;8.18.2015 5:31;30;F;53
1004;8.23.2015 11:45;10;F;28
1065;8.24.2015 9:07;51;F;52
1053;8.22.2015 0:57;161;M;54
1018;8.20.2015 21:07;106;M;22
1083;8.22.2015 17:02;16;M;57
1033;8.22.2015 0:28;67;F;37
1051;8.19.2015 5:31;87;F;59
1047;8.18.2015 9:07;1;M;34
1021;8.21.2015 10:19;90;F;49
1071;8.20.2015 3:50;29;M;22
1050;8.24.2015 15:07;146;F;44
1074;8.21.2015 18:43;63;M;37
1010;8.21.2015 7:40;166;F;50
1022;8.18.2015 1:55;78;F;29
1075;8.19.2015 4:33;100;M;56
1069;8.26.2015 13:12;190;M;50
1011;8.19.2015 22:33;129;M;41
1071;8.18.2015 15:36;179;M;22
1044;8.25.2015 23:45;138;M;50
1015;8.21.2015 19:12;11;F;29
1008;8.21.2015 3:07;85;M;41
1071;8.18.2015 5:02;94;M;22
1017;8.24.2015 8:09;192;M;40
1052;8.22.2015 9:36;58;M;45
1071;8.24.2015 12:43;137;M;22
1068;8.23.2015 20:38;189;F;35
1029;8.19.2015 6:43;163;M;46
1085;8.22.2015 21:36;176;F;53
1038;8.18.2015 19:26;62;F;50
1036;8.25.2015 13:55;84;M;48
1017;8.26.2015 2:52;192;M;40
1072;8.21.2015 23:45;54;M;45
1010;8.23.2015 20:52;71;F;50
1027;8.17.2015 16:19;71;F;20
1083;8.20.2015 0:43;104;M;57
1020;8.20.2015 9:07;87;M;46
1001;8.24.2015 14:52;162;M;45
1040;8.25.2015 20:52;16;M;20
1082;8.19.2015 13:26;170;M;48
1025;8.21.2015 14:52;116;F;29
1039;8.21.2015 20:38;214;M;47
1059;8.21.2015 6:57;147;F;55
1087;8.19.2015 23:02;175;M;29
1073;8.17.2015 17:45;113;M;25
1053;8.20.2015 9:36;38;M;54
1068;8.24.2015 23:45;148;F;35
1056;8.20.2015 14:38;90;F;39
1027;8.20.2015 2:09;103;F;20
1069;8.22.2015 19:12;45;M;50
1081;8.18.2015 3:07;23;F;40
1066;8.17.2015 21:21;65;M;57
1079;8.19.2015 0:28;167;M;29
1019;8.20.2015 6:14;192;M;40
1087;8.23.2015 16:04;41;M;29
1075;8.21.2015 0:43;14;M;56
1025;8.25.2015 6:43;92;F;29
1020;8.21.2015 0:57;86;M;46
1060;8.21.2015 8:38;115;M;19
1063;8.22.2015 0:28;31;F;34
1017;8.24.2015 20:24;133;M;40
1052;8.24.2015 8:38;156;M;45
1004;8.23.2015 6:43;138;F;28
1030;8.23.2015 6:14;195;F;37
1056;8.22.2015 5:45;80;F;39
1087;8.21.2015 23:02;8;M;29
1097;8.22.2015 2:09;90;F;17
1036;8.20.2015 14:38;140;M;48
1033;8.20.2015 3:21;151;F;37
1094;8.26.2015 5:02;36;F;59
1096;8.22.2015 2:38;136;M;28
1029;8.23.2015 15:21;100;M;46
1040;8.19.2015 12:28;48;M;20
1100;8.24.2015 12:43;110;F;24
1076;8.23.2015 11:02;56;M;57
1081;8.20.2015 18:14;75;F;40
1062;8.25.2015 12:43;10;M;58
1040;8.25.2015 14:24;132;M;20
1035;8.21.2015 11:45;142;F;33
1085;8.25.2015 20:24;202;F;53
1014;8.20.2015 17:02;182;M;55
1044;8.25.2015 18:57;142;M;50
1031;8.22.2015 4:19;150;M;29
1097;8.23.2015 16:19;1;F;17
1090;8.18.2015 4:33;200;F;45
1010;8.19.2015 13:55;82;F;50
1026;8.19.2015 5:31;157;F;36
1064;8.24.2015 12:43;193;M;40
1084;8.21.2015 5:16;52;F;59
1005;8.24.2015 10:48;187;F;35
1031;8.26.2015 9:21;138;M;29
1094;8.23.2015 22:19;151;F;59
1054;8.23.2015 7:55;154;F;42
1033;8.17.2015 9:50;25;F;37
1063;8.17.2015 8:52;117;F;34
1093;8.25.2015 11:45;179;M;55
1070;8.24.2015 11:02;22;F;45
1074;8.23.2015 13:55;8;M;37
1037;8.17.2015 15:21;151;M;46
1052;8.22.2015 14:09;115;M;45
1060;8.22.2015 17:16;89;M;19
1080;8.24.2015 13:26;90;M;27
1018;8.20.2015 4:33;195;M;22
1001;8.23.2015 18:43;57;M;45
1088;8.26.2015 4:33;100;M;55
1076;8.21.2015 11:31;200;M;57
1090;8.25.2015 10:33;208;F;45
1049;8.24.2015 10:48;37;F;21
1017;8.20.2015 5:02;154;M;40
1023;8.24.2015 0:00;64;F;17
1080;8.17.2015 16:04;35;M;27
1091;8.21.2015 7:40;61;F;37
1088;8.25.2015 17:02;26;M;55
1018;8.21.2015 23:16;171;M;22
1067;8.18.2015 1:55;3;F;40
1073;8.24.2015 23:02;139;M;25
