UserID,Timestamp,Type,Length,UserGender,UserAge
1014,8.26.2015 19:12,T,,M,55
1003,8.23.2015 23:45,D,9,M,50
1086,8.23.2015 17:45,V,102,M,40
1086,8.17.2015 5:16,D,7,M,40
1100,8.20.2015 0:28,V,125,F,24
1056,8.26.2015 15:07,V,106,F,39
1057,8.19.2015 14:38,V,157,F,57
1009,8.25.2015 10:48,V,171,F,44
1085,8.23.2015 17:45,V,27,F,53
1093,8.19.2015 21:21,D,5,M,55
1030,8.22.2015 23:45,D,4,F,37
1062,8.20.2015 20:24,V,179,M,58
1008,8.22.2015 1:40,V,214,M,41
1008,8.26.2015 12:00,V,167,M,41
1024,8.20.2015 8:38,D,5,M,42
1023,8.26.2015 16:33,V,17,F,17
1037,8.19.2015 8:24,D,14,M,46
1039,8.23.2015 8:09,V,57,M,47
1069,8.17.2015 23:02,V,161,M,50
1100,8.24.2015 17:45,D,15,F,24
1003,8.24.2015 18:00,D,4,M,50
1084,8.22.2015 4:33,V,122,F,59
1100,8.22.2015 18:43,V,212,F,24
1099,8.18.2015 1:26,D,7,F,28
1032,8.24.2015 17:02,D,10,F,41
1004,8.21.2015 14:09,V,206,F,28
1048,8.20.2015 1:26,V,18,M,53
1044,8.21.2015 8:24,V,69,M,50
1044,8.22.2015 6:00,V,128,M,50
1067,8.24.2015 16:19,V,179,F,40
1018,8.26.2015 0:00,D,9,M,22
1097,8.25.2015 14:38,V,27,F,17
1027,8.19.2015 16:33,V,36,F,20
1098,8.24.2015 13:40,T,,M,17
1010,8.20.2015 14:52,V,59,F,50
1022,8.21.2015 11:45,D,4,F,29
1050,8.22.2015 16:33,D,9,F,44
1042,8.24.2015 13:40,T,,F,17
1055,8.21.2015 23:45,V,164,M,50
1028,8.26.2015 0:14,V,20,M,33
1055,8.17.2015 9:36,D,5,M,50
1054,8.20.2015 16:19,V,168,F,42
1089,8.18.2015 9:36,D,1,M,22
1012,8.23.2015 6:00,T,,F,55
1038,8.23.2015 0:28,D,7,F,50
1032,8.17.2015 19:55,D,5,F,41
1060,8.26.2015 13:12,V,73,M,19
1089,8.17.2015 9:36,V,179,M,22
1056,8.20.2015 14:09,D,12,F,39
1030,8.17.2015 17:45,V,196,F,37
1011,8.25.2015 16:33,D,12,M,41
1067,8.22.2015 22:19,V,203,F,40
1005,8.21.2015 10:19,D,6,F,35
1088,8.22.2015 20:38,T,,M,55
1071,8.25.2015 21:07,V,28,M,22
1027,8.26.2015 19:26,V,44,F,20
1041,8.18.2015 20:24,D,12,M,51
1100,8.20.2015 19:26,V,182,F,24
1093,8.18.2015 11:02,V,12,M,55
1007,8.20.2015 10:48,V,133,F,20
